Player,Comp,Nation,Age,Pos,Squad,Gls_90,Ast_90,xG_90,xAG_90
Rodrigo Abajas,es La Liga,es ESP,21.0,DF,Valencia,0.0,0.0,0.1,0.0
James Abankwah,it Serie A,ie IRL,20.0,"DF,MF",Udinese,0.0,0.0,0.06,0.0
Keyliane Abdallah,fr Ligue 1,fr FRA,18.0,FW,Marseille,0.0,0.0,0.0,0.0
Nabil Aberdin,es La Liga,fr FRA,21.0,MF,Getafe,0.0,0.0,0.01,0.01
Matthis Abline,fr Ligue 1,fr FRA,21.0,FW,Nantes,0.29,0.07,0.28,0.12
Federico Accornero,it Serie A,it ITA,20.0,MF,Genoa,0.0,0.0,0.0,0.0
Joshua Acheampong,eng Premier League,eng ENG,18.0,DF,Chelsea,0.0,0.0,0.12,0.0
Martin Adeline,fr Ligue 1,fr FRA,20.0,MF,Reims,0.0,0.0,0.0,0.0
Vasilije Adžić,it Serie A,me MNE,18.0,"MF,FW",Juventus,0.0,0.0,0.05,0.0
Asher Agbinone,eng Premier League,eng ENG,18.0,MF,Crystal Palace,0.0,0.0,0.29,0.5
Jeremy Agbonifo,fr Ligue 1,se SWE,18.0,"FW,MF",Lens,0.3,0.0,0.21,0.06
Lorenzo Aguado,es La Liga,es ESP,21.0,DF,Real Madrid,0.0,0.0,0.0,0.0
Honest Ahanor,it Serie A,it ITA,16.0,"DF,MF",Genoa,0.0,0.0,0.17,0.04
Ayman Aiki,fr Ligue 1,fr FRA,19.0,"FW,MF",Saint-Étienne,0.0,0.0,0.07,0.02
Junior Ajayi,it Serie A,ci CIV,19.0,FW,Hellas Verona,0.0,0.0,0.0,0.0
Ümit Akdag,fr Ligue 1,ro ROU,20.0,DF,Toulouse,0.0,0.0,0.01,0.01
Ilias Akhomach,es La Liga,ma MAR,20.0,"MF,FW",Villarreal,0.15,0.0,0.09,0.15
Ibrahim Alani,es La Liga,ng NGA,18.0,MF,Valladolid,0.0,0.0,0.01,0.0
Carlos Alcaraz,eng Premier League,ar ARG,21.0,MF,Southampton,0.0,0.0,0.62,0.86
Carlos Alcaraz,eng Premier League,ar ARG,21.0,"FW,MF",Everton,0.24,0.35,0.2,0.19
Mohamed Ali Cho,fr Ligue 1,fr FRA,20.0,"FW,MF",Nice,0.17,0.22,0.22,0.22
Iker Almena,es La Liga,es ESP,20.0,"FW,DF",Girona,0.0,1.87,0.06,1.27
Hugo Álvarez,es La Liga,es ESP,21.0,"MF,DF",Celta Vigo,0.23,0.17,0.14,0.07
Will Alves,eng Premier League,eng ENG,19.0,FW,Leicester City,0.0,0.0,0.0,0.0
Harry Amass,eng Premier League,eng ENG,17.0,DF,Manchester Utd,0.0,0.0,0.02,0.01
Aurele Amenda,de Bundesliga,ch SUI,21.0,DF,Eint Frankfurt,0.0,0.0,0.0,0.23
Samuel Amo-Ameyaw,eng Premier League,eng ENG,18.0,"FW,DF",Southampton,0.0,0.0,0.07,0.22
Samuel Amo-Ameyaw,fr Ligue 1,eng ENG,18.0,"DF,MF",Strasbourg,0.56,0.0,0.2,0.16
Mathis Amougou,eng Premier League,fr FRA,18.0,MF,Chelsea,0.0,0.0,0.0,0.0
Mathis Amougou,fr Ligue 1,fr FRA,18.0,MF,Saint-Étienne,0.0,0.0,0.05,0.04
Elliot Anderson,eng Premier League,eng ENG,21.0,MF,Nott'ham Forest,0.07,0.2,0.07,0.11
Lorenzo Anghelè,it Serie A,it ITA,19.0,FW,Juventus,0.0,0.0,0.0,0.0
Leandro Antonetti,es La Liga,pr PUR,21.0,FW,Sevilla,0.0,0.0,0.45,0.09
Kyllian Antonio,fr Ligue 1,fr FRA,16.0,"DF,MF",Lens,0.0,0.0,0.03,0.0
Antoniu,es La Liga,es ESP,21.0,"FW,MF",Espanyol,0.0,0.09,0.08,0.1
Harrison Armstrong,eng Premier League,eng ENG,17.0,MF,Everton,0.0,0.0,0.69,0.14
Hákon Arnar Haraldsson,fr Ligue 1,is ISL,21.0,"MF,FW",Lille,0.26,0.15,0.19,0.14
Sergio Arribas,es La Liga,es ESP,21.0,DF,Betis,0.0,0.0,0.0,0.0
Arthur,de Bundesliga,br BRA,21.0,DF,Leverkusen,0.0,0.12,0.01,0.04
Raúl Asencio,es La Liga,es ESP,21.0,DF,Real Madrid,0.0,0.05,0.01,0.03
Yaser Asprilla,es La Liga,co COL,20.0,"FW,MF",Girona,0.19,0.06,0.13,0.18
Dehmaine Assoumani,fr Ligue 1,fr FRA,19.0,"MF,FW",Nantes,0.0,0.0,0.08,0.83
Valentin Atangana Edoa,fr Ligue 1,fr FRA,18.0,MF,Reims,0.03,0.0,0.08,0.03
Arthur Atta,it Serie A,fr FRA,21.0,"MF,FW",Udinese,0.0,0.07,0.1,0.1
Yasin Ayari,eng Premier League,se SWE,20.0,MF,Brighton,0.09,0.05,0.11,0.11
Adam Aznou,es La Liga,ma MAR,18.0,DF,Valladolid,0.0,0.0,0.03,0.03
Adam Aznou,de Bundesliga,ma MAR,18.0,DF,Bayern Munich,0.0,0.0,0.0,0.0
Papa Ba,es La Liga,es ESP,19.0,MF,Girona,0.0,0.0,0.06,0.0
Jacopo Bacci,it Serie A,it ITA,19.0,MF,Empoli,0.0,0.0,0.0,0.0
Aliou Badara Baldé,de Bundesliga,gn GUI,21.0,"MF,FW",Bochum,0.0,0.0,0.18,0.17
Juma Bah,es La Liga,sl SLE,18.0,DF,Valladolid,0.0,0.0,0.03,0.0
Juma Bah,fr Ligue 1,sl SLE,18.0,DF,Lens,0.0,0.0,0.01,0.02
Stefan Bajcetic,es La Liga,es ESP,19.0,"MF,DF",Las Palmas,0.09,0.0,0.03,0.02
Darryl Bakola,fr Ligue 1,fr FRA,16.0,"DF,MF",Marseille,0.0,0.0,0.0,0.0
Dilane Bakwa,fr Ligue 1,fr FRA,21.0,"MF,DF",Strasbourg,0.22,0.29,0.17,0.24
Tommaso Baldanzi,it Serie A,it ITA,21.0,"MF,FW",Roma,0.11,0.11,0.16,0.1
Alejandro Balde,es La Liga,es ESP,20.0,DF,Barcelona,0.0,0.16,0.02,0.13
Carlos Baleba,eng Premier League,cm CMR,20.0,MF,Brighton,0.1,0.03,0.1,0.05
Mohamed Bamba,fr Ligue 1,ci CIV,19.0,MF,Reims,0.0,0.0,0.0,0.0
Samuel Bamba,de Bundesliga,de GER,20.0,"FW,MF",Bochum,0.0,0.0,0.35,0.1
Noahkai Banks,de Bundesliga,us USA,17.0,DF,Augsburg,0.0,0.0,0.02,0.0
Adrian Baquerin,es La Liga,es ESP,17.0,FW,Valladolid,0.0,0.0,0.71,0.0
Valentín Barco,es La Liga,ar ARG,20.0,"DF,FW",Sevilla,0.0,0.0,0.09,0.2
Valentín Barco,fr Ligue 1,ar ARG,20.0,"MF,DF",Strasbourg,0.0,0.16,0.04,0.11
Bradley Barcola,fr Ligue 1,fr FRA,21.0,FW,Paris S-G,0.58,0.41,0.55,0.42
Téo Barisic,fr Ligue 1,fr FRA,19.0,DF,Lyon,0.0,0.0,0.0,0.0
Pablo Barrios,es La Liga,es ESP,21.0,MF,Atlético Madrid,0.04,0.15,0.05,0.09
Thierno Barry,es La Liga,fr FRA,21.0,FW,Villarreal,0.43,0.15,0.48,0.11
Davide Bartesaghi,it Serie A,it ITA,18.0,DF,Milan,0.0,0.0,0.01,0.08
Aboubacar Bassinga,es La Liga,ci CIV,19.0,MF,Las Palmas,0.0,0.0,0.0,0.0
Rafael Bauza,es La Liga,es ESP,19.0,MF,Espanyol,0.0,0.0,0.04,0.0
Maximilian Beier,de Bundesliga,de GER,21.0,"FW,MF",Dortmund,0.45,0.28,0.44,0.19
Luken Beitia,es La Liga,es ESP,20.0,DF,Real Sociedad,0.0,0.0,0.0,0.0
Ismael Bekhoucha,es La Liga,ma MAR,19.0,"MF,DF",Getafe,0.0,0.0,0.0,0.0
Reda Belahyane,it Serie A,ma MAR,20.0,MF,Hellas Verona,0.0,0.11,0.01,0.06
Reda Belahyane,it Serie A,ma MAR,20.0,MF,Lazio,0.0,0.0,0.0,0.0
Jude Bellingham,es La Liga,eng ENG,21.0,MF,Real Madrid,0.33,0.29,0.41,0.14
Jeanuël Belocian,de Bundesliga,fr FRA,19.0,"DF,MF",Leverkusen,0.0,0.0,0.0,0.0
Eliesse Ben Seghir,fr Ligue 1,ma MAR,19.0,"MF,FW",Monaco,0.31,0.15,0.29,0.27
Iker Benito,es La Liga,es ESP,21.0,"FW,MF",Osasuna,0.0,0.0,0.0,0.09
Lucas Beraldo,fr Ligue 1,br BRA,20.0,DF,Paris S-G,0.04,0.0,0.04,0.02
Lucas Bergvall,eng Premier League,se SWE,18.0,MF,Tottenham,0.0,0.07,0.05,0.04
Medon Berisha,it Serie A,al ALB,20.0,MF,Lecce,0.0,0.13,0.09,0.07
Marc Bernal,es La Liga,es ESP,17.0,MF,Barcelona,0.0,0.0,0.03,0.01
Victor Bernth Kristiansen,eng Premier League,dk DEN,21.0,DF,Leicester City,0.0,0.04,0.01,0.05
Alessandro Bianco,it Serie A,it ITA,21.0,MF,Monza,0.03,0.0,0.04,0.04
Alessandro Bianco,it Serie A,it ITA,21.0,MF,Fiorentina,0.0,0.0,0.0,0.0
Mika Biereth,fr Ligue 1,dk DEN,21.0,FW,Monaco,0.95,0.15,0.83,0.33
Tom Bischof,de Bundesliga,de GER,19.0,"MF,FW",Hoffenheim,0.18,0.07,0.08,0.13
Emmanuel Biumla,fr Ligue 1,fr FRA,19.0,DF,Angers,0.07,0.0,0.05,0.0
Oscar Bobb,eng Premier League,no NOR,21.0,FW,Manchester City,0.0,0.0,0.0,0.41
Mathéo Bodmer,fr Ligue 1,fr FRA,20.0,MF,Le Havre,0.0,0.0,0.0,0.0
Lamare Bogarde,eng Premier League,nl NED,20.0,"DF,MF",Aston Villa,0.0,0.0,0.01,0.02
Warren Bondo,it Serie A,fr FRA,20.0,MF,Monza,0.0,0.0,0.02,0.02
Warren Bondo,it Serie A,fr FRA,20.0,MF,Milan,0.0,0.0,0.02,0.05
Ange-Yoan Bonny,it Serie A,fr FRA,20.0,FW,Parma,0.21,0.14,0.34,0.1
Saïmon Bouabré,fr Ligue 1,fr FRA,18.0,"MF,FW",Monaco,0.0,0.0,0.0,0.0
Ayyoub Bouaddi,fr Ligue 1,fr FRA,16.0,MF,Lille,0.0,0.08,0.01,0.08
Badredine Bouanani,fr Ligue 1,dz ALG,19.0,"MF,FW",Nice,0.25,0.25,0.22,0.19
Justin Bourgault,fr Ligue 1,fr FRA,18.0,DF,Brest,0.74,0.0,0.05,0.1
Conor Bradley,eng Premier League,nir NIR,21.0,DF,Liverpool,0.0,0.24,0.08,0.17
Iker Bravo,it Serie A,es ESP,19.0,"FW,MF",Udinese,0.26,0.13,0.12,0.06
Nathaniel Brown,de Bundesliga,de GER,21.0,"DF,MF",Eint Frankfurt,0.14,0.28,0.1,0.24
Manu Bueno,es La Liga,es ESP,20.0,"MF,FW",Sevilla,0.64,0.0,0.08,0.0
Endika Buján,es La Liga,es ESP,21.0,FW,Athletic Club,0.0,0.0,0.0,0.0
Facundo Buonanotte,eng Premier League,ar ARG,19.0,"FW,MF",Leicester City,0.3,0.12,0.23,0.18
Rareș-Cătălin Burnete,it Serie A,ro ROU,20.0,FW,Lecce,0.0,0.0,0.25,0.0
Nathan Butler-Oyedeji,eng Premier League,eng ENG,21.0,FW,Arsenal,0.0,0.0,0.94,0.0
Pau Cabanes,es La Liga,es ESP,19.0,"MF,FW",Villarreal,0.55,0.0,0.26,0.22
Pau Cabanes,es La Liga,es ESP,19.0,"MF,FW",Alavés,0.0,0.0,0.02,0.01
Alessio Cacciamani,it Serie A,it ITA,17.0,"MF,DF",Torino,0.0,0.0,0.0,0.0
Issiaga Camara,fr Ligue 1,gn GUI,19.0,MF,Nice,0.0,0.0,0.0,0.0
Lamine Camara,fr Ligue 1,sn SEN,20.0,MF,Monaco,0.09,0.31,0.1,0.19
Ousmane Camara,fr Ligue 1,fr FRA,21.0,DF,Angers,0.0,0.0,0.03,0.01
Francesco Camarda,it Serie A,it ITA,16.0,"FW,MF",Milan,0.0,0.0,0.25,0.23
Eduardo Camavinga,es La Liga,fr FRA,21.0,"MF,DF",Real Madrid,0.08,0.16,0.04,0.06
Axel Camblan,fr Ligue 1,fr FRA,20.0,"MF,FW",Brest,0.0,0.0,0.17,0.0
Thomas Campaniello,it Serie A,it ITA,16.0,FW,Empoli,0.0,0.0,1.83,0.0
Cole Campbell,de Bundesliga,us USA,18.0,"MF,FW",Dortmund,0.0,0.0,0.0,0.0
Peio Canales,es La Liga,es ESP,19.0,"MF,FW",Athletic Club,0.0,0.0,0.07,0.08
Jaydee Canvot,fr Ligue 1,fr FRA,18.0,"DF,MF",Toulouse,0.0,0.0,0.02,0.06
Gabin Capuano,fr Ligue 1,fr FRA,18.0,FW,Lens,0.0,0.0,0.0,0.0
Simon Cara,fr Ligue 1,fr FRA,19.0,"MF,FW",Montpellier,0.0,0.0,0.0,0.0
Franco Carboni,it Serie A,it ITA,21.0,DF,Venezia,0.0,0.0,0.0,0.03
Valentin Carboni,fr Ligue 1,ar ARG,19.0,"MF,FW",Marseille,0.0,0.0,0.04,0.1
Tiago Cardoso,de Bundesliga,lu LUX,18.0,GK,Gladbach,0.0,0.0,0.0,0.0
José Carlos González,es La Liga,es ESP,18.0,DF,Las Palmas,0.0,0.0,0.0,0.0
Fabio Carvalho,eng Premier League,pt POR,21.0,"FW,MF",Brentford,0.4,0.2,0.49,0.13
Cesare Casadei,it Serie A,it ITA,21.0,MF,Torino,0.09,0.09,0.1,0.03
Marc Casado,es La Liga,es ESP,20.0,MF,Barcelona,0.06,0.17,0.06,0.08
Kaelan Casey,eng Premier League,eng ENG,19.0,DF,West Ham,0.0,0.0,0.0,0.0
Federico Cassa,it Serie A,it ITA,18.0,"MF,FW",Atalanta,0.0,0.0,0.0,0.0
Santiago Castro,it Serie A,ar ARG,19.0,FW,Bologna,0.31,0.16,0.3,0.11
Enzo Caumont,fr Ligue 1,fr FRA,20.0,MF,Angers,0.0,0.0,0.0,0.0
Abdoulie Ceesay,de Bundesliga,gm GAM,20.0,FW,St. Pauli,0.0,0.0,0.0,0.03
El Chadaille Bitshiabu,de Bundesliga,fr FRA,19.0,DF,RB Leipzig,0.0,0.0,0.02,0.03
Fares Chaïbi,de Bundesliga,dz ALG,21.0,"MF,FW",Eint Frankfurt,0.09,0.27,0.23,0.26
Raúl Chasco,es La Liga,es ESP,20.0,DF,Valladolid,0.0,0.0,0.0,0.02
Anrie Chase,de Bundesliga,jp JPN,20.0,DF,Stuttgart,0.0,0.0,0.02,0.0
Chema,es La Liga,es ESP,19.0,MF,Real Madrid,0.0,0.0,0.0,0.0
Théo Chennahi,fr Ligue 1,fr FRA,19.0,DF,Montpellier,0.0,0.0,0.08,0.01
Sidiki Cherif,fr Ligue 1,fr FRA,17.0,FW,Angers,0.0,0.0,0.2,0.05
Rayan Cherki,fr Ligue 1,fr FRA,20.0,"FW,MF",Lyon,0.35,0.49,0.22,0.49
Youssef Chermiti,eng Premier League,pt POR,20.0,"FW,MF",Everton,0.0,0.0,0.22,0.0
Fabio Chiarodia,de Bundesliga,it ITA,19.0,DF,Gladbach,0.24,0.0,0.07,0.1
Carney Chukwuemeka,de Bundesliga,eng ENG,20.0,MF,Dortmund,0.36,0.0,0.21,0.32
Aaron Ciammaglichella,it Serie A,it ITA,19.0,MF,Torino,0.0,0.0,0.0,0.0
Alessandro Circati,it Serie A,au AUS,20.0,DF,Parma,0.0,0.0,0.05,0.0
Alphadjo Cissè,it Serie A,it ITA,17.0,"FW,MF",Hellas Verona,0.0,0.0,0.46,0.0
Djaoui Cissé,fr Ligue 1,fr FRA,20.0,MF,Rennes,0.08,0.0,0.03,0.02
Yoann Cissé,fr Ligue 1,fr FRA,19.0,MF,Auxerre,0.0,0.0,0.0,0.0
Silvi Clúa,es La Liga,es ESP,19.0,MF,Girona,0.0,0.0,0.02,0.02
Nnamdi Collins,de Bundesliga,de GER,20.0,DF,Eint Frankfurt,0.06,0.06,0.05,0.06
Toby Collyer,eng Premier League,eng ENG,20.0,MF,Manchester Utd,0.0,0.0,0.09,0.13
Levi Colwill,eng Premier League,eng ENG,21.0,DF,Chelsea,0.06,0.03,0.05,0.03
Pietro Comuzzo,it Serie A,it ITA,19.0,DF,Fiorentina,0.04,0.0,0.02,0.02
Francisco Conceição,it Serie A,pt POR,21.0,"FW,MF",Juventus,0.2,0.2,0.16,0.29
Diego Coppola,it Serie A,it ITA,20.0,DF,Hellas Verona,0.06,0.0,0.02,0.0
Iker Córdoba,es La Liga,es ESP,18.0,DF,Valencia,0.0,0.0,0.0,0.45
Alberto costa,it Serie A,pt POR,20.0,DF,Juventus,0.0,0.25,0.15,0.05
Lasso Coulibaly,fr Ligue 1,ci CIV,21.0,"FW,MF",Auxerre,2.0,0.0,0.56,0.13
Mamadou Coulibaly,fr Ligue 1,fr FRA,20.0,MF,Monaco,0.0,0.0,0.85,0.0
Soumaïla Coulibaly,fr Ligue 1,fr FRA,20.0,DF,Brest,0.0,0.0,0.03,0.02
Marius Courcoul,fr Ligue 1,fr FRA,17.0,"MF,DF",Angers,0.0,0.0,0.03,0.01
Charlie Cresswell,fr Ligue 1,eng ENG,21.0,DF,Toulouse,0.1,0.03,0.11,0.06
Pau Cubarsí,es La Liga,es ESP,17.0,DF,Barcelona,0.0,0.1,0.03,0.06
Maat Daniel Caprini,it Serie A,it ITA,18.0,FW,Fiorentina,0.0,0.0,0.0,0.0
Jayden Danns,eng Premier League,eng ENG,18.0,MF,Liverpool,0.0,0.0,0.0,0.0
Kévin Danois,fr Ligue 1,fr FRA,20.0,MF,Auxerre,0.0,0.0,0.09,0.13
Bence Dárdai,de Bundesliga,hu HUN,18.0,MF,Wolfsburg,0.07,0.07,0.07,0.07
Amar Dedić,fr Ligue 1,ba BIH,21.0,DF,Marseille,0.0,0.29,0.26,0.25
Liam Delap,eng Premier League,eng ENG,21.0,FW,Ipswich Town,0.42,0.07,0.32,0.07
Ali Dembélé,it Serie A,fr FRA,20.0,DF,Torino,0.23,0.0,0.08,0.02
Justin Devenny,eng Premier League,nir NIR,20.0,MF,Crystal Palace,0.18,0.18,0.14,0.11
Mamadou Diakhon,fr Ligue 1,fr FRA,18.0,"FW,MF",Reims,0.21,0.1,0.11,0.12
Oumar Diakité,fr Ligue 1,ci CIV,20.0,FW,Reims,0.22,0.06,0.3,0.06
Assane Diao,it Serie A,sn SEN,18.0,"FW,MF",Como,0.58,0.07,0.29,0.03
Assane Diao,es La Liga,sn SEN,18.0,FW,Betis,0.32,0.65,0.26,0.5
Habib Diarra,fr Ligue 1,sn SEN,20.0,"MF,FW",Strasbourg,0.15,0.19,0.13,0.17
Mahamadou Diawara,fr Ligue 1,fr FRA,19.0,MF,Le Havre,0.0,0.15,0.06,0.06
Mahamadou Diawara,fr Ligue 1,fr FRA,19.0,MF,Lyon,0.0,0.0,0.0,0.0
Daniel Díaz,es La Liga,es ESP,18.0,MF,Real Sociedad,0.0,0.0,0.0,0.0
Tyler Dibling,eng Premier League,eng ENG,18.0,"FW,MF",Southampton,0.1,0.0,0.12,0.07
Justin Diehl,de Bundesliga,de GER,19.0,"FW,DF",Stuttgart,0.87,0.0,0.84,0.1
Kembo Diliwidi,fr Ligue 1,fr FRA,18.0,DF,Lens,0.0,0.0,0.0,0.0
Yan Diomandé,es La Liga,ci CIV,17.0,"MF,FW",Leganés,0.33,0.17,0.24,0.14
Sérigné Diop,fr Ligue 1,sn SEN,19.0,FW,Brest,0.0,0.0,0.0,0.0
Andy Diouf,fr Ligue 1,fr FRA,21.0,MF,Lens,0.04,0.08,0.12,0.11
Roman Dixon,eng Premier League,eng ENG,19.0,DF,Everton,0.0,0.0,0.0,0.0
Nasser Djiga,eng Premier League,bf BFA,21.0,DF,Wolves,0.0,0.0,0.0,0.0
Marc Domenech,es La Liga,es ESP,18.0,"FW,MF",Mallorca,0.0,0.0,0.22,0.06
Benjamín Domínguez,it Serie A,ar ARG,20.0,FW,Bologna,0.21,0.14,0.16,0.06
Israel Domínguez,es La Liga,es ESP,21.0,FW,Sevilla,0.0,0.0,0.0,0.0
Sergi Dominguez,es La Liga,es ESP,19.0,DF,Barcelona,0.0,0.0,0.0,0.0
Patrick Dorgu,eng Premier League,dk DEN,19.0,DF,Manchester Utd,0.0,0.0,0.05,0.08
Patrick Dorgu,it Serie A,dk DEN,19.0,"DF,FW",Lecce,0.15,0.05,0.16,0.07
Alfie Dorrington,eng Premier League,eng ENG,19.0,DF,Tottenham,0.0,0.0,0.0,0.0
Sékou Doucoure,fr Ligue 1,fr FRA,19.0,DF,Nantes,0.0,0.0,0.0,0.0
Désiré Doué,fr Ligue 1,fr FRA,19.0,"FW,MF",Paris S-G,0.31,0.31,0.27,0.41
Guela Doué,fr Ligue 1,ci CIV,21.0,DF,Strasbourg,0.03,0.07,0.03,0.02
Ismaël Doukouré,fr Ligue 1,fr FRA,21.0,"DF,MF",Strasbourg,0.03,0.03,0.02,0.04
Issa Doumbia,it Serie A,ci CIV,20.0,MF,Venezia,0.0,0.0,0.1,0.01
Kamory Doumbia,fr Ligue 1,ml MLI,21.0,"MF,FW",Brest,0.2,0.14,0.19,0.08
Amidou Doumbouya,fr Ligue 1,fr FRA,16.0,DF,Nice,0.0,0.0,0.0,0.0
Tim Drexler,de Bundesliga,de GER,19.0,DF,Hoffenheim,0.0,0.0,0.01,0.01
Jáder Durán,eng Premier League,co COL,20.0,FW,Aston Villa,0.99,0.0,0.69,0.03
Julien Duranville,de Bundesliga,be BEL,18.0,"FW,MF",Dortmund,0.0,0.0,0.08,0.1
Stefan Džodić,fr Ligue 1,rs SRB,19.0,"DF,MF",Montpellier,0.0,0.0,0.03,0.0
Claudio Echeverri,eng Premier League,ar ARG,18.0,FW,Manchester City,0.0,0.0,0.0,0.0
Noah Edjouma,fr Ligue 1,fr FRA,18.0,"MF,FW",Toulouse,1.05,0.0,0.67,0.03
Samuel Edozie,eng Premier League,eng ENG,21.0,"DF,FW",Southampton,0.0,0.0,0.0,0.14
Ronnie Edwards,eng Premier League,eng ENG,21.0,DF,Southampton,0.0,0.0,0.0,0.0
Jeff Ekhator,it Serie A,it ITA,17.0,"FW,MF",Genoa,0.12,0.12,0.16,0.12
Jacques Ekomie,fr Ligue 1,ga GAB,20.0,"DF,FW",Angers,0.0,0.0,0.0,0.0
Harvey Elliott,eng Premier League,eng ENG,21.0,MF,Liverpool,0.24,0.49,0.43,0.26
Emanuel Emegha,fr Ligue 1,nl NED,21.0,FW,Strasbourg,0.55,0.12,0.67,0.1
Yunus Emre Konak,eng Premier League,tr TUR,18.0,"FW,MF",Brentford,0.0,0.0,0.33,0.0
Julio Enciso,eng Premier League,py PAR,20.0,"MF,FW",Ipswich Town,0.21,0.31,0.18,0.14
Julio Enciso,eng Premier League,py PAR,20.0,"MF,FW",Brighton,0.0,0.0,0.31,0.07
Endrick,es La Liga,br BRA,18.0,FW,Real Madrid,0.25,0.0,0.61,0.12
Arne Engels,de Bundesliga,be BEL,20.0,"MF,FW",Augsburg,0.0,0.0,0.45,0.0
Romain Esse,eng Premier League,eng ENG,19.0,MF,Crystal Palace,0.65,0.65,0.21,0.27
Dario Essugo,es La Liga,pt POR,19.0,MF,Las Palmas,0.05,0.0,0.03,0.02
Estanis,it Serie A,es ESP,20.0,FW,Bologna,0.0,0.0,0.71,1.65
Etienne Eto'o,es La Liga,cm CMR,21.0,FW,Rayo Vallecano,0.0,0.0,0.0,0.0
Karl Etta,es La Liga,cm CMR,20.0,"MF,FW",Villarreal,2.43,0.0,0.88,0.0
Giovanni Fabbian,it Serie A,it ITA,21.0,MF,Bologna,0.26,0.09,0.21,0.12
Abdul Fatawu Issahaku,eng Premier League,gh GHA,20.0,FW,Leicester City,0.0,0.31,0.06,0.24
Ansu Fati,es La Liga,es ESP,21.0,FW,Barcelona,0.0,0.0,0.38,0.06
